Por favor seleccione el curso,Marca temporal,¿Cuál cree que es la principal razón por su bajo desempeño en el primer previo de este curso?,¿Alguna otra razón por la cual tuvo bajo desempeño en el primer previo de este curso?,Año,Mes
Análisis de Circuitos en CD  (Julian Tarazona),2024-05-08 14:12:16,Tengo dificultades por temas familiares,Muchos problemas y problemas laborales ,2024,5
Análisis de Circuitos en CD  (Julian Tarazona),2024-05-08 14:13:08,No me preparé lo suficiente para el examen,Tenía diferentes problemas y pues se acumuló todo ,2024,5
Análisis de Circuitos en CD  (Julian Tarazona),2024-05-08 14:14:42,No me preparé lo suficiente para el examen,Me confundo a la hora de reemplazar y aplicar las ecuaciones ,2024,5
Análisis de Circuitos en CD  (Julian Tarazona),2024-05-08 14:14:50,No me preparé lo suficiente para el examen,Por el trabajo aveces no alcanzo a repasar bien pero trato de hacerlo ,2024,5
Análisis de Circuitos en CD  (Julian Tarazona),2024-05-08 14:15:41,Tengo dificultades por temas laborales,"Por mi trabajo tuve poco tiempo para estudiar, ya que los ejercicios requieren de mucha práctica ",2024,5
Análisis de Circuitos en CD  (Julian Tarazona),2024-05-08 14:15:46,No me preparé lo suficiente para el examen,Por tener otras responsabilidades no pude preparar suficiente el previo,2024,5
Análisis de Circuitos en CD  (Julian Tarazona),2024-05-08 14:16:36,Tengo dificultades por temas laborales,Trabajo y estudio. me queda muy complejo el tema del horario ya que son temas muy complicados y no me queda casi tiempo para poder edtudiar. Pero no quiero salirme de la carrera así q la sigo luchando,2024,5
Ecuaciones Diferenciales,2024-05-08 14:22:49,Tengo dificultades por temas familiares,"Muchos cambios en mi vida, aunque no tienen que ver con mi familia si no contigo, cambios emocionalmente ",2024,5
Ecuaciones Diferenciales,2024-05-08 14:23:19,No me preparé lo suficiente para el examen,No estudie bien para el previo ,2024,5
Ecuaciones Diferenciales,2024-05-08 14:23:24,Tengo dificultades por temas familiares,No metí el tiempo completo en esta materia pues murió mi papá el 24 de diciembre de el año pasado y se me ha dificultado este semestre ,2024,5
Ecuaciones Diferenciales,2024-05-08 14:23:54,No me preparé lo suficiente para el examen,No estoy muy bien familiarizado con los temas. Mas que todo de álgebra en los casos de factorización.,2024,5
Ecuaciones Diferenciales,2024-05-08 14:25:06,No me preparé lo suficiente para el examen,Estoy cursando otras asignaturas de alta complejidad ,2024,5
Ecuaciones Diferenciales,2024-05-08 14:25:10,No me preparé lo suficiente para el examen,No preparar bien el examen ,2024,5
Ecuaciones Diferenciales,2024-05-08 14:25:36,No comprendo los temas explicados,"Los Temas explicados realmente no los entiendo, no tengo bien las bases, prepare bastante el estudio aunque no entendía, mejore las bases, pero no pude sacar un buena nota.",2024,5
Ecuaciones Diferenciales,2024-05-08 14:25:40,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,Las explicaciones no son muy buenas o no se da a entender bien con lo que quiere enseñarnos,2024,5
Ecuaciones Diferenciales,2024-05-08 14:25:41,No me preparé lo suficiente para el examen,"tengo problemas con la realización de parciales, es un tema personal más que todo",2024,5
Ecuaciones Diferenciales,2024-05-08 14:25:50,No me preparé lo suficiente para el examen,Deme complica entender los temas,2024,5
Ecuaciones Diferenciales,2024-05-08 14:25:57,No me preparé lo suficiente para el examen,Solo que no dedique el tiempo suficiente con el trabajo y el estudio para prepararme,2024,5
Ecuaciones Diferenciales,2024-05-08 14:26:17,Tengo dificultades por temas laborales,"Mi situación familiar paso por un momento un poco complicado, lo cual afectó lo económico esto provocado por bajo rendimiento en el semestre anterior, mis bases matemáticas son un poco deficientes pues mi colegio no me brindo buena formación en eso y adquirirla me ha resultado complicado.  No solo debo cumplir con esta materia también con otras.
",2024,5
Ecuaciones Diferenciales,2024-05-08 14:26:26,No me preparé lo suficiente para el examen,No le dedique el tiempo suficiente a repasar los temas más a detalle,2024,5
Ecuaciones Diferenciales,2024-05-08 14:30:07,No comprendo los temas explicados,tiempo,2024,5
Análisis de Circuitos en CA,2024-05-08 14:39:04,Tengo dificultades por temas laborales,Falta de practica con ejercicios ,2024,5
Análisis de Circuitos en CA,2024-05-08 14:40:30,No me preparé lo suficiente para el examen,"El parcial constaba de herramientas como Orcad y Matlab, lamentablemente no cuento con pc propio para estudiar en casa y en el momento del parcial me complicó la programación en matlab",2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:21:06,No comprendo los temas explicados,No estudiar lo suficiente,2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:21:15,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,No,2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:21:19,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,Las explicaciones del docente no fueron lo suficientemente claras como para los ejercicios que fueron evaluados en el examen,2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:21:25,Tengo dificultades por temas laborales,No me prepare lo suficiente,2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:21:32,Tengo dificultades por temas laborales,No aplica.,2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:21:43,Las explicaciones del docente no son claras,No me preparé lo suficiente ,2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:21:53,No me preparé lo suficiente para el examen,Desmotivacion respecto a la carrera,2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:22:40,No me preparé lo suficiente para el examen,Ninguna,2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:22:49,Tengo dificultades por temas laborales,"La verdad no fue muy entendible en la clase y pues el mayor problema yo creo que fue es la parte laborar, porque no tuve suficiente tiempo para investigar y pues los único tiempo que tuve fue en las clases y no entendí mucho.",2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:23:16,Tengo dificultades por temas laborales,Poco tiempo para estudiar ,2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:23:39,No me preparé lo suficiente para el examen,Falto preparación y en algunas materias no se entendió el tema (ej variable compleja),2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:24:10,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"Además, fué un poco amplio el previo para lo poco que he aprendido acerca de circuitos ",2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:24:47,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"Aunque la dificultad del examen no es realmente tan dura, lo que pasa es que los ejercicios vistos en clase son por decirlo suaves, no como los que salió en el previó, lo que hace que el pensamiento analítico a la hora del examen fuera poco para desarrollar el examen",2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:24:52,Las explicaciones del docente no son claras,La metodología del profesor  ,2024,5
Análisis de Circuitos en CD (John Arias),2024-05-09 15:27:11,No comprendo los temas explicados,Se me dificulta un poco la materia ,2024,5
Medios de Transmisión,2024-05-09 16:59:35,Tengo dificultades por temas laborales,Poco estudio en casa,2024,5
Medios de Transmisión,2024-05-09 16:59:45,No me preparé lo suficiente para el examen,Temas de tiempo ,2024,5
Medios de Transmisión,2024-05-09 17:00:05,No me preparé lo suficiente para el examen,No me prepare lo suficiente ,2024,5
Medios de Transmisión,2024-05-09 17:00:07,No comprendo los temas explicados,No me concentré lo suficiente en las clases pero aún así son temas bastante complejos ,2024,5
Medios de Transmisión,2024-05-09 17:00:14,Tengo dificultades por temas laborales,No me preparé lo suficiente para el exámen ,2024,5
Medios de Transmisión,2024-05-09 17:00:15,No me preparé lo suficiente para el examen,Estudie pero creo que por los nervios presento un bloqueo mental ,2024,5
Medios de Transmisión,2024-05-09 17:00:32,No me preparé lo suficiente para el examen,Tener un poco más de concentración ,2024,5
Medios de Transmisión,2024-05-09 17:00:56,No me preparé lo suficiente para el examen,No tener el tiempo disponible para poder ir a las asesorías y falta de tiempo para poder repasar en casa ,2024,5
Medios de Transmisión,2024-05-09 17:01:18,No me preparé lo suficiente para el examen,Falta comprender temas básicos que son elementales para el curso,2024,5
Medios de Transmisión,2024-05-09 17:01:18,No comprendo los temas explicados,"Dos previos importantes de juntaron y fue difícil repartir los tiempos de estudiar para cada uno, también se me hizo complicado entender algunas preguntas del previo",2024,5
Medios de Transmisión,2024-05-09 17:01:29,Tengo dificultades por temas familiares,"Los tiempos en los que tenía los parciales se me juntaron (Tenía Electro I y Medios de Transmisión) y pues era un poco difícil dedicarle tiempo a alguno, y pues, decidí irme por el que más tendría importancia al pensum (Electro I)",2024,5
Medios de Transmisión,2024-05-09 17:03:44,Tengo dificultades por temas laborales,"En mi caso, siento que tengo las capacidades para prepararme lo suficiente, sin embargo siento que no cuento con suficiente tiempo para prepararme como quisiera, traté de prepararme y ser competente en la materia, y considero que el par de errores que tuve durante el examen, fueron claves para la baja nota, siento que tengo los conocimientos, pero mis responsabilidades externas me exigen bastante de igual forma ",2024,5
Diseño Digital,2024-05-10 08:49:05,No me preparé lo suficiente para el examen,No me preparé lo suficiente,2024,5
Diseño Digital,2024-05-10 08:49:29,No me preparé lo suficiente para el examen,El previo es mas dificil de lo explicado,2024,5
Diseño Digital,2024-05-10 08:54:32,Tengo dificultades por temas laborales,Me prepare para otras materias y no le dedique tiempo ,2024,5
Diseño Digital,2024-05-10 08:56:00,Tengo dificultades por temas laborales,No aplica ,2024,5
Física Electromagnética,2024-05-10 09:28:30,No me preparé lo suficiente para el examen,No entendí muy bien el tema y al estar ocupado con el trabajo y demás cosas personales no preparé muy bien los parciales ,2024,5
Física Electromagnética,2024-05-10 09:28:58,No me preparé lo suficiente para el examen,ninguna ,2024,5
Física Electromagnética,2024-05-10 09:29:00,No me preparé lo suficiente para el examen,Ninguna,2024,5
Física Electromagnética,2024-05-10 09:29:24,No me preparé lo suficiente para el examen,También algunos problemas personales...,2024,5
Física Electromagnética,2024-05-10 09:29:24,Tengo dificultades por temas laborales,Tuve problema de compresión con lo temas explicados en clase y poco tiempo por temas laborales ,2024,5
Física Electromagnética,2024-05-10 09:29:46,No comprendo los temas explicados,No conté con el tiempo para estudiar por temas laborales y familiares ,2024,5
Física Electromagnética,2024-05-10 09:29:47,No comprendo los temas explicados,La profe explica muy bien y es excelente pero a veces no comprendemos lo que realmente quiere,2024,5
Física Electromagnética,2024-05-10 09:30:19,Tengo dificultades por temas laborales,No entendí muy bien los temas asignados ,2024,5
Física Electromagnética,2024-05-10 09:30:54,No me preparé lo suficiente para el examen,Falta de compromiso y priorización ,2024,5
Física Electromagnética,2024-05-10 09:30:56,No comprendo los temas explicados,"No logré comprender muy bien el tema, aunque traté de buscar videos o cosas externas se me dificultó ",2024,5
Física Electromagnética,2024-05-10 09:31:06,No comprendo los temas explicados,No me tomé el tiempo suficiente para prepararme para el primer previo ,2024,5
Física Electromagnética,2024-05-10 09:31:46,Tengo dificultades por temas familiares,Por mi falta de tiempo y por la poca comprensión en el tema,2024,5
Física Electromagnética,2024-05-10 09:32:08,La temática evaluada es muy amplia,Tematica compleja.Falta de preparación ,2024,5
Física Electromagnética,2024-05-10 09:32:12,No comprendo los temas explicados,"El tema es muy extenso, a veces la profe me enreda y no logró comprender lo que quiere",2024,5
Física Electromagnética,2024-05-10 09:32:20,Tengo dificultades por temas laborales,Falta de tiempo debido a que tengo necesidad económica y me veo en la obligación de trabajar para subsistir por lo que no me queda casi tiempo para estudiar y pues aparte de eso el estrés de la universidad etc etc etc ,2024,5
Física Electromagnética,2024-05-10 09:32:34,No comprendo los temas explicados,Es una temática muy amplia por lo cual se complica comprender todo al maximo,2024,5
Física Electromagnética,2024-05-10 09:33:20,Las explicaciones del docente no son claras,"La docente no se hace explicar muy bien, y no aclara muy bien las preguntas que uno le hace",2024,5
Física Electromagnética,2024-05-10 09:33:45,No me preparé lo suficiente para el examen,"En general diría que fue a nivel personal mi bajo rendimiento debido a que suelo quedarme estancado (ocasionalmente) en cierto puntos que conozco pero olvidó ciertos detalles o por darles demasiadas vueltas a ciertos puntos en particular, además de a veces entrar a la evaluación con cierta falta de preparación ",2024,5
Física Electromagnética,2024-05-10 09:34:05,La temática evaluada es muy amplia,La Principal razon que creo yo es debido a que los temas vistos son muy abstractos por lo cual hay que tener muchas cosas en cuenta lo cual aumenta la dificultad de la materia pero despues de eso se entiende lo demas,2024,5
Física Electromagnética,2024-05-10 09:34:32,No comprendo los temas explicados,Administrar mal mi tiempo con el estudio y el trabajo ,2024,5
Electrónica I,2024-05-10 10:21:20,No me preparé lo suficiente para el examen,Problemas de tiempo,2024,5
Electrónica I,2024-05-10 10:22:24,No me preparé lo suficiente para el examen,Confundí ciertos temas ,2024,5
Electrónica I,2024-05-10 10:22:33,No me preparé lo suficiente para el examen,"Por los Quizes que se desarrollan en el transcurso de las clases, en vez de ayudar están es limitando la nota del previo",2024,5
Electrónica I,2024-05-10 10:22:37,No me preparé lo suficiente para el examen,No me prepare lo suficiente ,2024,5
Electrónica I,2024-05-10 10:22:41,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,El mismo,2024,5
Electrónica I,2024-05-10 10:23:24,No me preparé lo suficiente para el examen,No medi el tiempo y no alcance a responder la mayoría de los puntos del previo ,2024,5
Electrónica I,2024-05-10 10:23:27,No comprendo los temas explicados,Tema laboral y temas muy extensos,2024,5
Electrónica I,2024-05-10 10:23:39,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"El docente no explica con claridad y es muy exigente con las calificaciones 
Sería bueno buscar alternativas para ayuda al estudiante ",2024,5
Electrónica I,2024-05-10 10:23:41,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,falta de profundización en los temas en clase,2024,5
Electrónica I,2024-05-10 10:23:42,Tengo dificultades por temas laborales,Dificultades externas a la universidad que me afectaron respecto al tiempo y sentimientos. ,2024,5
Electrónica I,2024-05-10 10:23:46,No me preparé lo suficiente para el examen,"No estudié lo suficiente, y lo que estudie fue explicado por otro compañero, me explicó muy bien el proceso matemático ,pero las gráficas no y ahí fallé.",2024,5
Electrónica I,2024-05-10 10:24:10,No comprendo los temas explicados,No me prepare lo suficiente ,2024,5
Electrónica I,2024-05-10 10:24:49,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,No hay claridad entre la explicación de los temas y las evaluaciones implementadas debido a que los temas son explicados una única vez y no hay retroalimentación y reforzamiento del conocimiento por parte de la docente.. ,2024,5
Electrónica I,2024-05-10 10:25:38,No me preparé lo suficiente para el examen,"Normalmente los profesores deducen que no tenemos más materias y pues la carga de materias es bastante amplia y prepararse para todo es bastante complicado, toca estudiar más y prepararnos más, espero este segundo previo mejorar ",2024,5
Electrónica I,2024-05-10 10:26:13,No me preparé lo suficiente para el examen,"Simplemente la pregunta que más valor tenía, no analicé bien lo que significó que perdiera gran parte de la nota. El no sacar una nota más alta lo adjudico a una mala interpretación de mi parte de los dos primeros ejercicios. ",2024,5
Electrónica I,2024-05-10 10:26:27,No me preparé lo suficiente para el examen,"Principalmente bajo estado de ánimo durante la semana de parciales, respecto a las clases del docente, sus explicaciones son muy rápidas y en varias ocasiones no logro comprender muy bien el tema cuando ya está explicando el siguiente ",2024,5
Electrónica I,2024-05-10 10:27:19,No me preparé lo suficiente para el examen,No soy bueno gestionando mi tiempo como estudiante.,2024,5
Electrónica I,2024-05-10 10:27:28,Las explicaciones del docente no son claras,"Los criterios de evaluación de la docente no son fijos y cambian constantemente y no son comunicados previamente. La profesora no es abierta a preguntas y las responde de mala manera. Explica de forma acelerada los conceptos y da poco tiempo a preguntas, procede a salirse del salón a la hora de hacer ejercicios, no permitiendo hacer preguntas. Los quizzes afectan de forma significativa la nota de los previos, generalmente de forma negativa ya que el tiempo para realizarlos no es consecuente a la dificultad de los ejercicios.",2024,5
Electrónica I,2024-05-10 10:27:42,Tengo dificultades por temas laborales,"Considero tener capacidades para poder realizar de forma más completa la materia; sin embargo, cuento con poco tiempo disponible, en vista de las responsabilidades que tengo, me es difícil poder atender con todo, así mismo, considero que la persona que está explicando, omite cierta información, la cual es difícil de adivinar, o saber, también considero que han habido varios errores durante la explicación, lo cual hace que sea un poco más difícil de entender que está bien o que está mal, se hace más difícil de esa forma",2024,5
Electrónica I,2024-05-10 10:28:19,No me preparé lo suficiente para el examen,"Yo pienso pues primero que en parte es culpa de los mismos estudiantes ya que la mayoría pues no estudia lo suficiente para una materia la cual es importante en toda la carrera y segundo pues el previo si estuvo un poco complicado ya que hubo algunos puntos los cuales si era lo que vimos en clase, pero habían ciertas cosas que no se entendieron bien y pues que una que otras cosas que no se explico en clase que eran cosas que pasan desapercibidos por no prestar tanta atención.",2024,5
Electrónica I,2024-05-10 10:28:36,Las explicaciones del docente no son claras,El docente es muy grosera con los estudiantes y no explica muy bien aparte que es muy exigente con las calificaciones y no es acorde a como explica ,2024,5
Electrónica I,2024-05-10 10:29:43,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,Cuando realizó la socialización del previo me di cuenta que muchas cosas no sabía el cómo pudo realizar en los ejercicios y el tiempo tampoco me dió para poder realizarlo,2024,5
Electrónica I,2024-05-10 10:29:47,No comprendo los temas explicados,"No comprendí 100% la temática. Quizá debí haber visto más ejemplos, más casos",2024,5
Electrónica I,2024-05-10 10:29:49,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"-Las explicaciones son de ejercicios muy sencillos para los que salen en el previo 
-el porcentaje de los quizes tienen mucho porcentaje con los previos 
-Quisiéramos más ejercicios para estudiar, porque en los libros no hay suficientes ejercicios ",2024,5
Electrónica I,2024-05-10 10:30:16,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"El porcentaje de quices es muy alto y eso baja mucho en la nota final 
Los ejercicios explicados son muy sencillos y eso también afecta en el momento del previo 
No se pueden llevar las fórmulas y para obtenerlas del ejercicios toma mucho tiempo ",2024,5
Electrónica I,2024-05-10 10:30:29,No comprendo los temas explicados," Necesito prepárame mucho más, ya que siento que la profe explica el tema y por parte de cada uno se necesita profundizar más ",2024,5
Electrónica I,2024-05-10 10:30:35,Tengo dificultades por temas familiares,Problemas de salud de mi madre ,2024,5
Electrónica I,2024-05-10 10:30:39,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,Ninguna otra,2024,5
Electrónica I,2024-05-10 10:31:02,Las explicaciones del docente no son claras,"Las notas de todos los parciales se dividen entre quices y el parcial como tal, los quices tienden a tener muy poco tiempo y pedir demasiadas cosas, por lo tanto, un 30% de la nota subida a divisist ya estaría perdida. Por no decir que muchas veces ha pasado que algunos compañeros intentan preguntarles en clase algunas cosas que no se dejan clara, y la profesora no da una adecuada respuesta, llegando a veces ser un poco prepotente. Por otro lado, en parte de los quices, tiende a ser injusta con las personas que no puede venir por x o y motivo (si uno falta, se pone 0 en el parcial) y puede llegar a afectarnos en nota final, sin decir que no da oportunidad a volverlo a hacer. Y las temáticas la pasan demasiado rápido sin hacer debida retroalimentación.",2024,5
Electrónica I,2024-05-10 10:31:29,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"Mal calendario académico en la fechas de exámenes, ya que realice varios exámenes el mismo día",2024,5
Física Electromagnética,2024-05-10 10:34:56,Las explicaciones del docente no son claras,No me preparé de manera adecuada para el examen ,2024,5
Electrónica I,2024-05-10 10:35:44,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"se cuenta con mucho porcentaje para quizes en los previos
no sé permite sacar fórmulas 
en los libros se encuentran ejercicios pero hace faltan más 
la explicación de los ejercicios son simples y en el previo ya tiene mucha complejidad ",2024,5
Electrónica I,2024-05-10 10:37:32,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"El porcentaje de los quices es muy alto, no deja sacar fórmulas, los ejercicios que hay en los libros son 3 o 4, los ejercicios que se hacen en clase son sencillos.",2024,5
Electrónica III,2024-06-18 07:20:27,El examen es muy largo para el tiempo asignado,Ninguna otra,2024,6
Electrónica III,2024-06-18 07:20:37,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,.,2024,6
Electrónica III,2024-06-18 07:21:02,La temática evaluada es muy amplia,Ninguna,2024,6
Electrónica III,2024-06-18 07:21:02,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,Muchas cascaras en el previo,2024,6
Electrónica III,2024-06-18 07:21:29,No me preparé lo suficiente para el examen,No estudié lo suficiente un tema.,2024,6
Electrónica III,2024-06-18 07:21:50,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"Falta de ejercicios de práctica en clase, solo hicimos un punto que no se completó en clase y salió uno parecido en el parcial ",2024,6
Electrónica III,2024-06-18 07:21:59,No me preparé lo suficiente para el examen,No aplica,2024,6
Electrónica III,2024-06-18 07:22:16,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,Falto más comprensión lectora para interpretar adecuadamente el ejercicio ,2024,6
Electrónica III,2024-06-18 07:22:20,No me preparé lo suficiente para el examen,Durante las 2 semanas de previo estuve con un gripe,2024,6
Electrónica III,2024-06-18 07:23:51,No comprendo los temas explicados,"Falta de comprensión en los enunciados, quizá los nervios al leer el enunciado del previo me confundí y en vez de responder lo que se me pedía termine haciendo otra cosa",2024,6
Análisis de Circuitos en CD,2024-06-19 14:14:51,Tengo dificultades por temas laborales,Me bloque ,2024,6
Análisis de Circuitos en CD,2024-06-19 14:15:27,El examen es muy largo para el tiempo asignado,Tema muy largo para el tiempo ,2024,6
Análisis de Circuitos en CD,2024-06-19 14:16:35,No me preparé lo suficiente para el examen,Por temas laborales no me prepare bien,2024,6
Análisis de Circuitos en CD,2024-06-19 14:16:56,Tengo dificultades por temas laborales,"El horario laboral se interpone con las horas de estudio y repaso, entonces el tiempo no me es suficiente para poder mi estudio ",2024,6
Análisis de Circuitos en CD,2024-06-19 14:17:31,El examen es muy largo para el tiempo asignado,Falta de tiempo para realizar los ejercicios y estudiar para todas las asignaturas ,2024,6
Análisis de Circuitos en CD,2024-06-19 14:17:42,El examen es muy largo para el tiempo asignado,Explicar ejercicios más difíciles ,2024,6
