Por favor seleccione el curso,Marca temporal,¿Cuál cree que es la principal razón por su bajo desempeño en el primer previo de este curso?,¿Alguna otra razón por la cual tuvo bajo desempeño en el primer previo de este curso?,Año,Mes
Medios de Transmisión (Byron Medina),2024-06-20 10:13:22,No me preparé lo suficiente para el examen,"Siento que el ingeniero avanzó muy rápido en el tema y explicó pocos ejercicios, las clases pudieron ser un poco más amplias en cada tema visto y haber desarrollado más ejercicios para entender mejor la temática vista",2024,6
Medios de Transmisión (Byron Medina),2024-06-20 10:13:27,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"pienso que se deberían profundizar mejor los temas tratados, y por eso el previo se vio un poco complejo respecto a lo explicado en clase",2024,6
Medios de Transmisión (Byron Medina),2024-06-20 10:13:57,No me preparé lo suficiente para el examen,"No me prepare lo suficiente para el parcial, además que por trabajo no me quedo micho tiempo ",2024,6
Teoría Electromagnética,2024-06-20 10:14:22,No me preparé lo suficiente para el examen,No,2024,6
Teoría Electromagnética,2024-06-20 10:14:26,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,La temática evaluada es muy extensa ,2024,6
Teoría Electromagnética,2024-06-20 10:14:30,No me preparé lo suficiente para el examen,No estudie lo suficiente ,2024,6
Teoría Electromagnética,2024-06-20 10:14:34,No me preparé lo suficiente para el examen,Fortalecer algunas temáticas para el examen ,2024,6
Teoría Electromagnética,2024-06-20 10:14:55,La temática evaluada es muy amplia,No supe aplicar bien los conceptos.,2024,6
Teoría Electromagnética,2024-06-20 10:15:02,No comprendo los temas explicados,No me prepare lo suficiente para el examen ,2024,6
Teoría Electromagnética,2024-06-20 10:15:14,No me preparé lo suficiente para el examen,Ninguna ,2024,6
Teoría Electromagnética,2024-06-20 10:15:18,La temática evaluada es muy amplia,No,2024,6
Teoría Electromagnética,2024-06-20 10:15:19,La temática evaluada es muy amplia,Muy largos los temas que iban para este previo,2024,6
Teoría Electromagnética,2024-06-20 10:15:25,No me preparé lo suficiente para el examen,No haber ido lo suficiente a asesorías ,2024,6
Teoría Electromagnética,2024-06-20 10:15:58,La temática evaluada es muy amplia,.,2024,6
Teoría Electromagnética,2024-06-20 10:17:01,La temática evaluada es muy amplia,Sobrecargar por mucho tema en todas las materias para el tiempo que tengo ya que trabajo,2024,6
Teoría Electromagnética,2024-06-20 10:18:22,No me preparé lo suficiente para el examen,Me falto dedicarle más tiempo al estudio de la materia,2024,6
Medios de Transmisión (Marco García),2024-06-20 16:19:51,El examen es muy largo para el tiempo asignado,Queda pegado al previo de electrónica; en el examen final también...,2024,6
Medios de Transmisión (Marco García),2024-06-20 16:20:19,No comprendo los temas explicados,No me preparé lo suficiente. Falta de dominio en los temas,2024,6
Medios de Transmisión (Marco García),2024-06-20 16:20:19,No me preparé lo suficiente para el examen,Es medios de transmisión 👍 hard,2024,6
Medios de Transmisión (Marco García),2024-06-20 16:20:51,No me preparé lo suficiente para el examen,"No comprendi, del todo bien todos los temas explicados ",2024,6
Medios de Transmisión (Marco García),2024-06-20 16:21:07,Tengo dificultades por temas laborales,"Considero que en general me preparé bastante, intenté estudiar la temática propuesta, sin embargo, errores pequeños son castigados fuertemente, esto causa que haya desánimo, por más que intente esforzarme, no fue suficiente, así mismo procuré tener en cuenta mi tiempo laboral, para darme suficiente preparación, e igual el resultado fue similar al previo pasado.",2024,6
Medios de Transmisión (Marco García),2024-06-20 16:22:22,No me preparé lo suficiente para el examen,Por falta de estudio ,2024,6
Diseño Digital,2024-06-21 08:30:00,No me preparé lo suficiente para el examen,No le dedique mucho tiempo a estudiar en esta ocasión ,2024,6
Diseño Digital,2024-06-21 08:32:14,Tengo dificultades por temas laborales,"Cuestiones familiares, problemas personales conmigo mismo, falta de confianza y dudar de mis capacidades ",2024,6
Diseño Digital,2024-06-21 08:32:37,Tengo dificultades por temas familiares,Trabajo,2024,6
Diseño Digital,2024-06-21 08:32:47,No me preparé lo suficiente para el examen,Nada,2024,6
Diseño Digital,2024-06-21 08:34:03,El examen es muy largo para el tiempo asignado,He tenido problemas para memorizar todos los diferentes temas ,2024,6
Electrónica I,2024-06-21 11:17:13,No me preparé lo suficiente para el examen,Problemas a la hora de realizar los exámenes ,2024,6
Electrónica I,2024-06-21 11:18:24,No me preparé lo suficiente para el examen,No me gusta estudiar,2024,6
Electrónica I,2024-06-21 11:18:37,El examen es muy largo para el tiempo asignado,"Mal organización de calendario por parte de la universidad, ya que teníamos acumulación de exámenes para una misma fecha ",2024,6
Electrónica I,2024-06-21 11:19:54,El examen es muy largo para el tiempo asignado,"Los previos no son bien evaluados, los quices tienen una ponderación del 30% para el segundo previo y es un porcentaje muy alto",2024,6
Electrónica I,2024-06-21 11:19:55,Tengo dificultades por temas laborales,Ninguno,2024,6
Electrónica I,2024-06-21 11:20:05,El examen es muy largo para el tiempo asignado,"El punto con más valor me quedo mal por colocar mal el valor de beta , soy brutico ",2024,6
Electrónica I,2024-06-21 11:20:21,La temática evaluada es muy amplia,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase ,2024,6
Electrónica I,2024-06-21 11:20:29,El examen es muy largo para el tiempo asignado,hay temas que son complicados y requiere de más explicacion,2024,6
Electrónica I,2024-06-21 11:20:40,No me preparé lo suficiente para el examen,No comprendia muy bien los temas y los ejercicios del previo,2024,6
Electrónica I,2024-06-21 11:20:52,El examen es muy largo para el tiempo asignado,"El parcial tenía el tiempo justo para hacer los puntos sin equivocaciones, una sola equivocación evitaba poder hacerlo en el tiempo indicado. Los quizzes hechos por la docente contribuyen negativamente a la nota al ser espontáneos e influir en la nota final",2024,6
Electrónica I,2024-06-21 11:20:56,Las explicaciones del docente no son claras,Hay temas que son muy extensos y requieren de más tiempo de explicación y más tiempo en el momento de evaluar ,2024,6
Teoría Electromagnética,2024-10-18 07:20:12,No me preparé lo suficiente para el examen,Ninguna,2024,10
Teoría Electromagnética,2024-10-18 07:20:18,No comprendo los temas explicados,También por temas laborales ,2024,10
Teoría Electromagnética,2024-10-18 07:20:28,No me preparé lo suficiente para el examen,Falta de tiempo por temas laborales y falta de organización.,2024,10
Teoría Electromagnética,2024-10-18 07:20:42,No me preparé lo suficiente para el examen,Los temas son algo complejos ,2024,10
Teoría Electromagnética,2024-10-18 07:20:51,No me preparé lo suficiente para el examen,Me enfoque en estudiar más la materia de variable compleja y descuide la de teoría eléctromagnetica ,2024,10
Teoría Electromagnética,2024-10-18 07:22:12,El examen es muy largo para el tiempo asignado,Trabajo de medio tiempo,2024,10
Teoría Electromagnética,2024-10-18 07:22:43,Tengo dificultades por temas laborales,"Yo considero que tuve mal desempeño por parte mía y ya que no me da tiempo de estudiar mucho y este semestre se me dificulta demasiado poder entender temas nuevos.

Y se me dificulta entender los temas y por parte laboral no se me da el tiempo para estudiar",2024,10
Medios de Transmisión,2024-10-21 09:15:47,No me preparé lo suficiente para el examen,No comprendo algunos de los temas explicados,2024,10
Medios de Transmisión,2024-10-21 09:16:39,No me preparé lo suficiente para el examen,Deberes externos de la U,2024,10
Medios de Transmisión,2024-10-21 09:16:58,No me preparé lo suficiente para el examen,No ,2024,10
Medios de Transmisión,2024-10-21 09:17:28,No me preparé lo suficiente para el examen,Por temas de tiempo,2024,10
Medios de Transmisión,2024-10-21 09:17:31,No comprendo los temas explicados,"Ningúna otra razón, por el momento",2024,10
Medios de Transmisión,2024-10-21 09:17:40,No me preparé lo suficiente para el examen,Comprensión de los temas vistos ,2024,10
Medios de Transmisión,2024-10-21 09:18:05,No me preparé lo suficiente para el examen,"No estudié lo debido, por enfocarme en electrónica 2 y diseño. El tema que estudié, fue el punto que me fue bien",2024,10
Medios de Transmisión,2024-10-21 09:18:34,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"No me prepare lo suficiente, la mal organización del calendario de exámenes ya que contábamos con diversos exámenes programados el mismo día ",2024,10
Medios de Transmisión,2024-10-21 09:18:36,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,Aunque me haya preparado para el examen no comprendí muy bien los puntos evaluados y/o la problemática del previo,2024,10
Medios de Transmisión,2024-10-21 09:18:51,No me preparé lo suficiente para el examen,"Por motivos de tiempo y acumulación de previos, no fue mucho el tiempo que le pude dedicar a la materia ",2024,10
Medios de Transmisión,2024-10-21 09:19:17,No me preparé lo suficiente para el examen,"Cometí errores al momento de interpretar el ejercicio que me costó pasar el examen, ya que o quedaba bien o quedaba mal",2024,10
Ondas y Partículas,2024-10-22 08:21:34,No me preparé lo suficiente para el examen,Me faltó tener claro los conceptos ,2024,10
Ondas y Partículas,2024-10-22 08:22:34,Tengo dificultades por temas laborales,Ninguna ,2024,10
Ondas y Partículas,2024-10-22 08:22:42,No me preparé lo suficiente para el examen,Problemas por temas laborales y familiares,2024,10
Ondas y Partículas,2024-10-22 08:22:54,Las explicaciones del docente no son claras,Tematica Amplia,2024,10
Ondas y Partículas,2024-10-22 08:22:57,No comprendo los temas explicados,"Muchas horas de clase entre semana, pero pude haberme preparado mejor",2024,10
Ondas y Partículas,2024-10-22 08:22:58,No me preparé lo suficiente para el examen,El tema fue algo extenso ,2024,10
Ondas y Partículas,2024-10-22 08:23:00,No comprendo los temas explicados,"Sobre todo eso, no comprendo casi los temas que estamos viendo y pues también mi trabajo no me deja mucho espacio para reforzar en casa y el tema de ondas es muy extenso",2024,10
Ondas y Partículas,2024-10-22 08:23:03,No me preparé lo suficiente para el examen,Dificultades por temas familiares ,2024,10
Ondas y Partículas,2024-10-22 08:23:03,No comprendo los temas explicados,"Dificultad con los temas, es poco entendible.",2024,10
Ondas y Partículas,2024-10-22 08:23:06,El examen es muy largo para el tiempo asignado, no entendí la temática por completo ,2024,10
Ondas y Partículas,2024-10-22 08:23:15,No me preparé lo suficiente para el examen,No,2024,10
Ondas y Partículas,2024-10-22 08:23:32,Las explicaciones del docente no son claras,No entiendo bien los temas explicados y el examen es demasiado extenso ,2024,10
Ondas y Partículas,2024-10-22 08:23:47,No me preparé lo suficiente para el examen,Por no mantener mis apuntes al dia lo cual me impidió una calidad de auto estudio adecuado para la epoca del parcial lo cual se demostró en mi calificación ,2024,10
Ondas y Partículas,2024-10-22 08:24:09,No me preparé lo suficiente para el examen,Considero que adicional a la preparación los temas de la materia si tienden a ser muy amplios y personalmente por estar fallos en algunos conceptos término por no conseguir los resultados ideales o esperados,2024,10
Ondas y Partículas,2024-10-22 08:24:10,La temática evaluada es muy amplia,El parcial fue demasiado amplio para hacer en el tipo estimado y la dificultad comparada a otros semestres aumento ,2024,10
Ondas y Partículas,2024-10-22 08:24:46,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,"Las clases de la profesora son muy extensas y da demasiados temas en muy poco tiempo haciendo q no sean claros  , y la dificultad del examen es demasiado alta a comparación de la clase  , y eso lo hace casi imposible pasarlo ",2024,10
Ondas y Partículas,2024-10-22 08:25:17,La temática evaluada es muy amplia,La complejidad ya que a la hora de abordar algunos temas pueden ser extensos o muy largos. ,2024,10
Ondas y Partículas,2024-10-22 08:27:04,No comprendo los temas explicados,Me estanqué en una de las preguntas y me quedé sin tiempo para hacer el resto ,2024,10
Ondas y Partículas,2024-10-22 08:28:43,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,La temática es demasiado extensa y la metodología usada para el aprendizaje no es clara.,2024,10
Electrónica III,2024-10-23 09:10:38,No me preparé lo suficiente para el examen,"Errores de concepto, que no pude aclarar para el previo.",2024,10
Electrónica III,2024-10-23 09:10:56,No me preparé lo suficiente para el examen,Me prepare más con otros temas diferentes a lo que salió en el previo ,2024,10
Electrónica III,2024-10-23 09:11:24,No me preparé lo suficiente para el examen,No me preparé con ejercicios del libro sino con ejercicios de previos pasados que correspondían a otro docente con una metodología distinta ,2024,10
Electrónica III,2024-10-23 09:11:33,No me preparé lo suficiente para el examen,Falta de preparación ,2024,10
Electrónica III,2024-10-23 09:11:41,Las explicaciones del docente no son claras,Tuve respuestas correctas pero el docente al momento de calificar exigió un procedimiento diferente.,2024,10
Electrónica III,2024-10-23 09:12:28,No me preparé lo suficiente para el examen,"No me preparé en los temas que se evaluaron, debido a que gran parte de la temática durante fueron amplificadores operacionales, estos estudié y el parcial fue mayoritariamente amplificadores de potencia. Ahora bien, el profesor sí dijo muy claramente los temas que iba a evaluar, fue mala preparación mía.",2024,10
Electrónica III,2024-10-23 09:12:33,No me preparé lo suficiente para el examen,"No me prepare bien para el examen, por temas de trabajo y tiempo para otros parciales. ",2024,10
Electrónica III,2024-10-23 09:12:45,No me preparé lo suficiente para el examen,Algunos temas no los comprendí muy bien ,2024,10
Electrónica III,2024-10-23 09:13:05,No me preparé lo suficiente para el examen,"Seria de gran ayuda si el docente enviara las diapositivas presentadas en clases, muchas veces por el tiempo y por prestar atención no se alcanza a copiar lo explicado o lo de las diapositivas.",2024,10
Electrónica III,2024-10-23 09:13:06,Tengo dificultades por temas laborales,No comprendi de lo mejor los temas propuestos ,2024,10
Electrónica III,2024-10-23 09:13:59,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,Falta de ganas por seguir estudiando por comentarios despectivos en clases  ,2024,10
Electrónica III,2024-10-23 09:14:15,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,El tema evaluado no tuve muy buena preparación ya que estudie diferentes ejercicios pero no los principales que salieron en el parcial. Y no da respuestas claras a las dudas presentadas para el primer parcial.,2024,10
Electrónica II,2024-10-30 10:48:39,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,La temática evaluada es muy amplia,2024,10
Electrónica II,2024-10-30 10:49:19,Tengo dificultades por temas laborales,.,2024,10
Electrónica II,2024-10-30 10:49:24,La temática evaluada es muy amplia,Espero mejore ,2024,10
Electrónica II,2024-10-30 10:49:35,No me preparé lo suficiente para el examen,Cometí errores en la interpretación ,2024,10
Electrónica II,2024-10-30 10:49:36,Tengo dificultades por temas familiares,Problemas de salud mental,2024,10
Electrónica II,2024-10-30 10:49:51,Tengo dificultades por temas laborales,Dificultad en lo temas,2024,10
Electrónica II,2024-10-30 10:49:52,No me preparé lo suficiente para el examen,No aplique de manera correcta las técnicas de estudio ,2024,10
Electrónica II,2024-10-30 10:49:54,No me preparé lo suficiente para el examen,Algunos temas no se explicaron con profundidad dónde quedaron dudas al respecto ,2024,10
Electrónica II,2024-10-30 10:50:12,Tengo dificultades por temas familiares,No,2024,10
Electrónica II,2024-10-30 10:50:14,Tengo dificultades por temas laborales,"Por una parte la preparación si fue un poco complicada, mas sin embargo la poca comprensión respecto al afán por resolver los ejercicios se vinieron en contra",2024,10
Electrónica II,2024-10-30 10:50:33,No me preparé lo suficiente para el examen,La temática es muy amplia ,2024,10
Electrónica II,2024-10-30 10:50:38,No me preparé lo suficiente para el examen,No me prepare lo suficiente.,2024,10
Electrónica II,2024-10-30 10:51:01,No me preparé lo suficiente para el examen,No,2024,10
Electrónica II,2024-10-30 10:51:03,No me preparé lo suficiente para el examen,No me preparé lo suficientemente ,2024,10
Electrónica II,2024-10-30 10:52:49,No me preparé lo suficiente para el examen,Los nervios me bloquearon en el previo ,2024,10
Electrónica II,2024-10-30 11:02:26,La temática evaluada es muy amplia,"Medios de transmisión y electrónica 2 siempre quedan en la misma semana de previos, no nos queda mucho tiempo para descansar y estudiar mejor entre uno y otro ",2024,10
Análisis de Circuitos en C.A.,2025-04-30 14:46:19,No me preparé lo suficiente para el examen,"No, ninguna",2025,4
Análisis de Circuitos en C.A.,2025-04-30 14:46:26,No me preparé lo suficiente para el examen,Nop,2025,4
Análisis de Circuitos en C.A.,2025-04-30 14:46:56,No me preparé lo suficiente para el examen,Le dediqué muy poco tiempo a estudiar ,2025,4
Análisis de Circuitos en C.A.,2025-04-30 14:46:59,Tengo dificultades por temas laborales,No comprendí bien el tema ,2025,4
Análisis de Circuitos en C.A.,2025-04-30 14:47:14,No me preparé lo suficiente para el examen,Olvidar componentes de lo esquemas y al no usarlos que el proceso quede mal,2025,4
Análisis de Circuitos en C.A.,2025-04-30 14:47:29,No me preparé lo suficiente para el examen,Problemas psicológicos,2025,4
Análisis de Circuitos en C.A.,2025-04-30 14:47:37,Tengo dificultades por temas familiares,Mi forma de estudio no es la adecuada para para aprender los temas,2025,4
Análisis de Circuitos en C.A.,2025-04-30 14:48:01,No me preparé lo suficiente para el examen,Cuestión de nervios y también porque la forma de calificación del profe es un poco más compleja ,2025,4
Análisis de Circuitos en C.A.,2025-04-30 14:48:55,No me preparé lo suficiente para el examen,"Diría que mi mayor falla de preparación va orientada a que por lo menos en uno de los ejercicios del previo pasado me fue mal por olvidar tomar en cuenta cosas básicas por encarnisarme con los temas vistos, entonces no puedo decir que es culpa del profesor, simplemente tuve falencias muy tontas que debo mejorar ",2025,4
Cálculo Integral,2025-05-11 12:19:09,No me preparé lo suficiente para el examen,"no tener buenas bases matematicas cosas tan simples como sumar fraccionarios nos joden u otras como algebra basica , entiendo que no es cuestion del profesor enseñarnos algo que ya deberiamos saber , pero de igual de manera nos seguira jodiendo entre mas adelantados vayamos",2025,5
Ecuaciones Diferenciales,2025-05-28 14:58:45,No me preparé lo suficiente para el examen,"No me preparé lo suficientemente para el examen, y no tuve conocimientos básicos de álgebra ",2025,5
Ecuaciones Diferenciales,2025-05-28 14:59:11,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,El examen es un poco largo para el tiempo asignado ,2025,5
Ecuaciones Diferenciales,2025-05-28 14:59:46,La temática evaluada es muy amplia,No,2025,5
Ecuaciones Diferenciales,2025-05-28 15:00:01,No me preparé lo suficiente para el examen,No estudie lo suficiente para sacar una buena nota ,2025,5
Ecuaciones Diferenciales,2025-05-28 15:00:01,El examen es muy largo para el tiempo asignado,No me alcanzó el tiempo para la resolución completa del examen ,2025,5
Ecuaciones Diferenciales,2025-05-28 15:00:10,El examen es muy largo para el tiempo asignado,"No me preparé lo suficiente, no me dió el tiempo de terminar ",2025,5
Ecuaciones Diferenciales,2025-05-28 15:00:17,No me preparé lo suficiente para el examen,No me pude preparar lo suficiente por temas de salud días antes del parcial ,2025,5
Ecuaciones Diferenciales,2025-05-28 15:00:42,La temática evaluada es muy amplia,"No estudie lo suficientemente, la nota que se me coloco está bastante acorde a mi preparación para el examen ya que preferí dedicar más tiempo para física electromagnética porque se me complica demasiado la física ",2025,5
Ecuaciones Diferenciales,2025-05-28 15:01:06,El examen es muy largo para el tiempo asignado,"La complejidad del examen también tiene un poco que ver, comparado con el primer examen el segundo es mucho más exigente ",2025,5
Ecuaciones Diferenciales,2025-05-28 15:01:19,No me preparé lo suficiente para el examen,"Se me es difícil estudiar para tres exámenes importantes, y no me puedo concentrar en todos a la vez por tanto siempre hay una en la que va peor que las demás ",2025,5
Geometria Descriptiva,2025-05-28 15:01:45,Los temas evaluados y la dificultad del examen no son acordes con lo explicado en clase,Mejor explicación del tema por parte del profesor,2025,5
Ecuaciones Diferenciales,2025-05-28 15:03:34,El examen es muy largo para el tiempo asignado,Es un problema que viene por culpa de la pandemia el nivel académico bajo y el profesor está acostumbrado a que nosotros vengamos con unos saberes previos los cuales hoy en día ya no tenemos y cuando llegamos a esta materia la mayoría nos estrellamos ,2025,5
Geometria Descriptiva,2025-05-29 08:30:25,El examen es muy largo para el tiempo asignado,"el tema es largo y siempre se va mucho tiempo, aveces solo alcanza el tiempo para una explicación rápida, en el parcial se va tiempo tambien",2025,5
Geometria Descriptiva,2025-05-29 08:30:58,No comprendo los temas explicados,"Baja motivación en lo que hago y solo me siento desanimada al no conseguir lo ""básico"" que es pasar la materia ",2025,5
Ecuaciones Diferenciales,2025-05-29 12:33:55,No me preparé lo suficiente para el examen,"Cuando hay varias materias importantes para la misma semana, hay prioridades",2025,5
Medios de Transmisión (Marco García),2025-05-29 16:20:06,No me preparé lo suficiente para el examen,Ninguna ,2025,5
Medios de Transmisión (Marco García),2025-05-29 16:20:07,No me preparé lo suficiente para el examen,N.A,2025,5
Medios de Transmisión (Marco García),2025-05-29 16:20:21,No me preparé lo suficiente para el examen,Ninguna razón. El docente es excelente al dar los temas de la materia y se preocupa por que entienda.,2025,5
Medios de Transmisión (Marco García),2025-05-29 16:20:48,No me preparé lo suficiente para el examen,Ninguna,2025,5
Medios de Transmisión (Marco García),2025-05-29 16:21:19,No me preparé lo suficiente para el examen,"Los temas son extensos y complejos,  tal vez es necesario mayor apropiación de los temas antes de pasar al siguiente",2025,5
Medios de Transmisión (Marco García),2025-05-29 16:21:20,La temática evaluada es muy amplia,Cometí varios errores menores que me costaron el sacar una buena nota en el segundo previo ya que me hacían quedar mal todo el punto.,2025,5
Medios de Transmisión (Marco García),2025-05-29 16:21:45,La temática evaluada es muy amplia,Temas complejos ,2025,5
Medios de Transmisión (Marco García),2025-05-29 16:24:28,La temática evaluada es muy amplia,Soy bruto,2025,5
Ecuaciones Diferenciales,2025-10-15 14:47:16,Las explicaciones del docente no son claras,Situaciones personales,2025,10
Ecuaciones Diferenciales,2025-10-15 14:48:02,No me preparé lo suficiente para el examen,Pues solo fue por qué no me preparé lo suficiente ,2025,10
Ecuaciones Diferenciales,2025-10-15 14:48:13,No me preparé lo suficiente para el examen,"Por algunos temas familiares no pude prepararme como es debido para el previo, también llevo falencias de algunos temas pasados.",2025,10
Ecuaciones Diferenciales,2025-10-15 14:48:46,No me preparé lo suficiente para el examen,Mas que todo por mi poco tiempo que tengo para poder estudiar adecuadamente los temas ,2025,10
Ecuaciones Diferenciales,2025-10-15 14:49:07,No me preparé lo suficiente para el examen,Tuve un bajo desempeño debido a que no estudie lo suficiente para el parcial ,2025,10
Ecuaciones Diferenciales,2025-10-15 14:49:16,No me preparé lo suficiente para el examen,Mala organización para el estudio de los Exámenes ,2025,10
Ecuaciones Diferenciales,2025-10-15 14:49:39,No me preparé lo suficiente para el examen,Además de no preparar con tiempo también se me dificulta entender los temas del primer parcial ,2025,10
Ecuaciones Diferenciales,2025-10-15 14:49:42,No me preparé lo suficiente para el examen,La temática es amplia ,2025,10
Ecuaciones Diferenciales,2025-10-15 14:51:24,El examen es muy largo para el tiempo asignado,"No supe que responder en el previo pues la verdad, explican algo fácil en el previo algo difícil entonces por eso me fue mal y no supe responder ",2025,10
Ecuaciones Diferenciales,2025-10-15 14:51:30,No me preparé lo suficiente para el examen,Sentía que me había preparado lo suficiente pero al resolver el previo me perdí y me desconcentre totalmente ,2025,10
Ecuaciones Diferenciales,2025-10-15 14:52:18,No comprendo los temas explicados,"Problemas personales , y falta de preparación ",2025,10
Ecuaciones Diferenciales,2025-10-15 14:53:09,No me preparé lo suficiente para el examen,No es solo la dificultad de los temas al momento de explicarlo. Aunque los ejercicios le queden mal así sea la mitad el profe no valora el esfuerzo y califica con 0 debería de cambiar esa forma de evaluar...,2025,10
